-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
[0mCMake Deprecation Warning at CMakeLists.txt:4 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/adi2440/turtlebot_ws/build/turtlebot3_description
-- Install configuration: ""
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/rviz
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Installing: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
